For some LLaMA-based models, initializing the fast tokenizer may take a long time. To eliminate the initialization time, consider using 'hf-internal-testing/llama-tokenizer' instead of the original tokenizer.
llama-7b: 12.06 GB
peak working mem for (bs=20, seqlen=512): 0.70 GB
peak working mem for (bs=100, seqlen=512): 3.52 GB
all adapters (204) estimated size: 11.95 GB
avg adapter estimated size: 60.00 MB
INFO:     127.0.0.1:44086 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44090 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44094 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44098 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44102 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44106 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44110 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44114 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44118 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44122 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44126 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44130 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44134 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44138 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44142 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44146 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44150 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44154 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44158 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44162 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44166 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44170 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44174 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44178 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44182 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44186 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44190 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44194 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44198 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44202 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44206 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44210 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44214 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44218 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44222 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44226 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44230 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44234 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44238 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44242 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44246 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44250 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44254 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44258 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44262 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44266 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44270 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44274 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44278 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44282 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44286 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44290 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44294 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44298 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44302 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44306 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44310 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44314 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44318 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44322 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44326 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44330 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44334 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44338 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44342 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44346 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44350 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44354 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44358 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44362 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44366 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44370 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44374 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44378 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44382 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44386 - "POST /generate_stream HTTP/1.1" 200 OK
offload 1 adapters, 13 remains
load 1 adapters, 14 in total
current batch size: 15 token used ratio: 0.42278571428571426
load 1 adapters, 15 in total
load 1 adapters, 16 in total
load 1 adapters, 17 in total
load 3 adapters, 20 in total
current batch size: 21 token used ratio: 0.5705
offload 1 adapters, 19 remains
load 1 adapters, 20 in total
offload 1 adapters, 19 remains
load 1 adapters, 20 in total
current batch size: 21 token used ratio: 0.6000714285714286
load 1 adapters, 21 in total
load 1 adapters, 22 in total
offload 1 adapters, 21 remains
offload 1 adapters, 20 remains
load 1 adapters, 21 in total
offload 1 adapters, 20 remains
offload 1 adapters, 19 remains
current batch size: 20 token used ratio: 0.6313571428571428
load 1 adapters, 20 in total
offload 0 adapters, 20 remains
offload 1 adapters, 19 remains
load 1 adapters, 20 in total
offload 1 adapters, 19 remains
load 2 adapters, 21 in total
current batch size: 21 token used ratio: 0.6389285714285714
load 1 adapters, 22 in total
load 1 adapters, 23 in total
offload 1 adapters, 22 remains
load 1 adapters, 23 in total
load 1 adapters, 24 in total
current batch size: 24 token used ratio: 0.7477142857142857
load 1 adapters, 25 in total
offload 1 adapters, 24 remains
offload 1 adapters, 23 remains
load 1 adapters, 24 in total
offload 1 adapters, 23 remains
offload 1 adapters, 22 remains
offload 1 adapters, 21 remains
current batch size: 21 token used ratio: 0.6978571428571428
offload 1 adapters, 20 remains
load 1 adapters, 21 in total
load 0 adapters, 21 in total
offload 1 adapters, 20 remains
current batch size: 21 token used ratio: 0.7572857142857143
offload 0 adapters, 20 remains
Avg tokens(prompt+generate) throughput: 1492.333 tokens/s
Avg prompt tokens throughput:            726.809 tokens/s
Avg generate tokens throughput:          765.524 tokens/s
load 1 adapters, 21 in total
offload 1 adapters, 20 remains
offload 1 adapters, 19 remains
offload 1 adapters, 18 remains
offload 1 adapters, 17 remains
offload 1 adapters, 16 remains
current batch size: 16 token used ratio: 0.5769285714285715
offload 1 adapters, 15 remains
offload 1 adapters, 14 remains
load 2 adapters, 16 in total
offload 1 adapters, 15 remains
offload 1 adapters, 14 remains
load 2 adapters, 16 in total
current batch size: 16 token used ratio: 0.5277142857142857
load 1 adapters, 17 in total
offload 1 adapters, 16 remains
offload 1 adapters, 15 remains
offload 1 adapters, 14 remains
offload 1 adapters, 13 remains
current batch size: 13 token used ratio: 0.41364285714285715
load 1 adapters, 14 in total
load 1 adapters, 15 in total
offload 1 adapters, 14 remains
current batch size: 14 token used ratio: 0.44292857142857145
load 1 adapters, 15 in total
load 1 adapters, 16 in total
current batch size: 16 token used ratio: 0.5656428571428571
offload 1 adapters, 15 remains
offload 1 adapters, 14 remains
load 1 adapters, 15 in total
load 2 adapters, 17 in total
offload 1 adapters, 16 remains
current batch size: 16 token used ratio: 0.5338571428571428
load 1 adapters, 17 in total
load 1 adapters, 18 in total
load 2 adapters, 20 in total
offload 1 adapters, 19 remains
offload 1 adapters, 18 remains
current batch size: 18 token used ratio: 0.5796428571428571
offload 1 adapters, 17 remains
load 1 adapters, 18 in total
load 1 adapters, 19 in total
offload 1 adapters, 18 remains
load 1 adapters, 19 in total
offload 1 adapters, 18 remains
load 1 adapters, 19 in total
offload 1 adapters, 18 remains
offload 1 adapters, 17 remains
current batch size: 17 token used ratio: 0.5742857142857143
offload 1 adapters, 16 remains
offload 1 adapters, 15 remains
load 1 adapters, 16 in total
Avg tokens(prompt+generate) throughput: 1330.690 tokens/s
Avg prompt tokens throughput:            686.488 tokens/s
Avg generate tokens throughput:          644.201 tokens/s
offload 1 adapters, 15 remains
load 1 adapters, 16 in total
load 2 adapters, 18 in total
current batch size: 18 token used ratio: 0.5748571428571428
load 1 adapters, 19 in total
load 1 adapters, 20 in total
load 1 adapters, 21 in total
offload 1 adapters, 20 remains
load 1 adapters, 21 in total
offload 1 adapters, 20 remains
current batch size: 20 token used ratio: 0.5636428571428571
load 1 adapters, 21 in total
offload 1 adapters, 20 remains
load 1 adapters, 21 in total
load 1 adapters, 22 in total
load 1 adapters, 23 in total
current batch size: 23 token used ratio: 0.6635714285714286
offload 1 adapters, 22 remains
offload 1 adapters, 21 remains
offload 1 adapters, 20 remains
current batch size: 20 token used ratio: 0.6165714285714285
offload 1 adapters, 19 remains
load 1 adapters, 20 in total
offload 1 adapters, 19 remains
load 1 adapters, 20 in total
offload 1 adapters, 19 remains
current batch size: 19 token used ratio: 0.6142857142857143
offload 1 adapters, 18 remains
load 1 adapters, 19 in total
offload 1 adapters, 18 remains
load 1 adapters, 19 in total
offload 1 adapters, 18 remains
load 1 adapters, 19 in total
load 0 adapters, 19 in total
current batch size: 20 token used ratio: 0.6385714285714286
offload 1 adapters, 18 remains
offload 1 adapters, 17 remains
offload 2 adapters, 15 remains
offload 1 adapters, 14 remains
current batch size: 15 token used ratio: 0.5109285714285714
load 1 adapters, 15 in total
load 1 adapters, 16 in total
offload 1 adapters, 15 remains
offload 1 adapters, 14 remains
current batch size: 15 token used ratio: 0.5024285714285714
load 1 adapters, 15 in total
offload 1 adapters, 14 remains
offload 1 adapters, 13 remains
offload 1 adapters, 12 remains
Avg tokens(prompt+generate) throughput: 1182.328 tokens/s
Avg prompt tokens throughput:            447.446 tokens/s
Avg generate tokens throughput:          734.882 tokens/s
current batch size: 13 token used ratio: 0.4134285714285714
load 1 adapters, 13 in total
load 1 adapters, 14 in total
load 1 adapters, 15 in total
current batch size: 17 token used ratio: 0.5099285714285714
load 1 adapters, 16 in total
offload 1 adapters, 15 remains
offload 1 adapters, 14 remains
offload 1 adapters, 13 remains
load 1 adapters, 14 in total
current batch size: 16 token used ratio: 0.5482142857142858
offload 1 adapters, 13 remains
offload 1 adapters, 12 remains
load 0 adapters, 12 in total
offload 1 adapters, 11 remains
current batch size: 13 token used ratio: 0.4107142857142857
load 1 adapters, 12 in total
load 1 adapters, 13 in total
offload 1 adapters, 12 remains
load 1 adapters, 13 in total
load 1 adapters, 14 in total
current batch size: 16 token used ratio: 0.48842857142857143
offload 0 adapters, 14 remains
offload 1 adapters, 13 remains
offload 1 adapters, 12 remains
load 1 adapters, 13 in total
offload 1 adapters, 12 remains
load 1 adapters, 13 in total
offload 0 adapters, 13 remains
offload 1 adapters, 12 remains
current batch size: 12 token used ratio: 0.31035714285714283
load 1 adapters, 13 in total
load 1 adapters, 14 in total
load 1 adapters, 15 in total
load 0 adapters, 15 in total
current batch size: 16 token used ratio: 0.4397142857142857
offload 1 adapters, 14 remains
offload 1 adapters, 13 remains
load 1 adapters, 14 in total
offload 1 adapters, 13 remains
load 1 adapters, 14 in total
load 0 adapters, 14 in total
current batch size: 16 token used ratio: 0.40235714285714286
offload 1 adapters, 13 remains
offload 1 adapters, 12 remains
load 0 adapters, 12 in total
current batch size: 15 token used ratio: 0.41914285714285715
load 3 adapters, 15 in total
Avg tokens(prompt+generate) throughput: 1142.269 tokens/s
Avg prompt tokens throughput:            541.731 tokens/s
Avg generate tokens throughput:          600.537 tokens/s
offload 0 adapters, 15 remains
load 1 adapters, 16 in total
load 1 adapters, 17 in total
current batch size: 19 token used ratio: 0.5522857142857143
offload 0 adapters, 17 remains
load 1 adapters, 18 in total
offload 1 adapters, 17 remains
offload 1 adapters, 16 remains
load 1 adapters, 17 in total
offload 1 adapters, 16 remains
offload 1 adapters, 15 remains
load 1 adapters, 16 in total
load 0 adapters, 16 in total
offload 1 adapters, 15 remains
current batch size: 17 token used ratio: 0.4955
load 1 adapters, 16 in total
offload 1 adapters, 15 remains
offload 0 adapters, 15 remains
INFO:     127.0.0.1:44390 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44394 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44398 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44402 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44406 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44410 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44414 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44418 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44422 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44426 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44430 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44434 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44438 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44442 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44446 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44450 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44454 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44458 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44462 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44466 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44470 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44474 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44478 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44482 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44486 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44490 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44494 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44498 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44502 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44506 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44510 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44514 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44520 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44524 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44528 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44532 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44536 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44540 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44544 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44548 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44552 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44556 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44560 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44564 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44568 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44572 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44576 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44580 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44584 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44588 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44592 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44596 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44600 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44604 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44620 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44624 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44628 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44632 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44636 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44640 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44644 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44648 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44652 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44656 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44660 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44664 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44668 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44672 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44676 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44680 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44684 - "POST /generate_stream HTTP/1.1" 200 OK
